[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[07-Apr-2016 17:02:35 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[07-Apr-2016 17:02:35 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[07-Apr-2016 17:02:35 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[07-Apr-2016 17:02:35 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-Apr-2016 17:02:35 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-Apr-2016 17:02:35 UTC] PHP   9. app\models\User->signin() /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php:56
[07-Apr-2016 17:02:35 UTC] PHP  10. app\models\User->createNewUser() /home/ubuntu/workspace/server/models/User.php:23
[07-Apr-2016 17:04:04 UTC] PHP Fatal error:  Call to a member function getErrors() on a non-object in /home/ubuntu/workspace/server/models/User.php on line 57
[07-Apr-2016 17:04:04 UTC] PHP Stack trace:
[07-Apr-2016 17:04:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[07-Apr-2016 17:04:04 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[07-Apr-2016 17:04:04 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[07-Apr-2016 17:04:04 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[07-Apr-2016 17:04:04 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[07-Apr-2016 17:04:04 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[07-Apr-2016 17:04:04 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-Apr-2016 17:04:04 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-Apr-2016 17:04:04 UTC] PHP   9. app\models\User->signin() /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php:56
[07-Apr-2016 17:04:04 UTC] PHP  10. app\models\User->createNewUser() /home/ubuntu/workspace/server/models/User.php:25
[08-Apr-2016 00:59:05 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 42
[08-Apr-2016 00:59:05 UTC] PHP Stack trace:
[08-Apr-2016 00:59:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[08-Apr-2016 00:59:05 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[08-Apr-2016 00:59:05 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[08-Apr-2016 00:59:05 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[08-Apr-2016 00:59:05 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[08-Apr-2016 00:59:05 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[08-Apr-2016 00:59:05 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[08-Apr-2016 00:59:05 UTC] PHP   8. app\modules\v1\controllers\CaloriesController->actionUser() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[08-Apr-2016 01:20:06 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\Calories' not found in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 52
[08-Apr-2016 01:20:06 UTC] PHP Stack trace:
[08-Apr-2016 01:20:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[08-Apr-2016 01:20:06 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[08-Apr-2016 01:20:06 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[08-Apr-2016 01:20:06 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[08-Apr-2016 01:20:06 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[08-Apr-2016 01:20:06 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[08-Apr-2016 01:20:06 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[08-Apr-2016 01:20:06 UTC] PHP   8. app\modules\v1\controllers\CaloriesController->actionUser() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[08-Apr-2016 01:21:28 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\Response' not found in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 26
[08-Apr-2016 01:21:28 UTC] PHP Stack trace:
[08-Apr-2016 01:21:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[08-Apr-2016 01:21:28 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[08-Apr-2016 01:21:28 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[08-Apr-2016 01:21:28 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[08-Apr-2016 01:21:28 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[08-Apr-2016 01:21:28 UTC] PHP   6. yii\web\Controller->beforeAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:152
[08-Apr-2016 01:21:28 UTC] PHP   7. yii\base\Controller->beforeAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Controller.php:108
[08-Apr-2016 01:21:28 UTC] PHP   8. yii\base\Component->trigger() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:269
[08-Apr-2016 01:21:28 UTC] PHP   9. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Component.php:529
[08-Apr-2016 01:21:28 UTC] PHP  10. app\modules\v1\controllers\CaloriesController->behaviors() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Component.php:646
[08-Apr-2016 01:21:32 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\Yii' not found in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 51
[08-Apr-2016 01:21:32 UTC] PHP Stack trace:
[08-Apr-2016 01:21:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[08-Apr-2016 01:21:32 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[08-Apr-2016 01:21:32 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[08-Apr-2016 01:21:32 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[08-Apr-2016 01:21:32 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[08-Apr-2016 01:21:32 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[08-Apr-2016 01:21:32 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[08-Apr-2016 01:21:32 UTC] PHP   8. app\modules\v1\controllers\CaloriesController->actionUser() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[09-Apr-2016 18:17:00 UTC] PHP Fatal error:  Call to a member function exec() on a non-object in /home/ubuntu/workspace/server/controllers/TestController.php on line 18
[09-Apr-2016 18:17:00 UTC] PHP Stack trace:
[09-Apr-2016 18:17:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[09-Apr-2016 18:17:00 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[09-Apr-2016 18:17:00 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[09-Apr-2016 18:17:00 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[09-Apr-2016 18:17:00 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[09-Apr-2016 18:17:00 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[09-Apr-2016 18:17:00 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[09-Apr-2016 18:17:00 UTC] PHP   8. app\controllers\TestController->actionDatabase() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[09-Apr-2016 18:38:01 UTC] PHP Fatal error:  Class 'app\controllers\User' not found in /home/ubuntu/workspace/server/controllers/TestController.php on line 19
[09-Apr-2016 18:38:01 UTC] PHP Stack trace:
[09-Apr-2016 18:38:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[09-Apr-2016 18:38:01 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[09-Apr-2016 18:38:01 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[09-Apr-2016 18:38:01 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[09-Apr-2016 18:38:01 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[09-Apr-2016 18:38:01 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[09-Apr-2016 18:38:01 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[09-Apr-2016 18:38:01 UTC] PHP   8. app\controllers\TestController->actionDatabase() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[09-Apr-2016 20:10:54 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\ForbiddenHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 22
[09-Apr-2016 20:10:54 UTC] PHP Stack trace:
[09-Apr-2016 20:10:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[09-Apr-2016 20:10:54 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[09-Apr-2016 20:10:54 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[09-Apr-2016 20:10:54 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[09-Apr-2016 20:10:54 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[09-Apr-2016 20:10:54 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[09-Apr-2016 20:10:54 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 20:10:54 UTC] PHP   8. yii\rest\IndexAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 20:10:54 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[09-Apr-2016 20:10:54 UTC] PHP  10. app\modules\v1\controllers\UserController->checkAccess() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[09-Apr-2016 20:11:15 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\ForbiddenHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 22
[09-Apr-2016 20:11:15 UTC] PHP Stack trace:
[09-Apr-2016 20:11:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[09-Apr-2016 20:11:15 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[09-Apr-2016 20:11:15 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[09-Apr-2016 20:11:15 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[09-Apr-2016 20:11:15 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[09-Apr-2016 20:11:15 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[09-Apr-2016 20:11:15 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 20:11:15 UTC] PHP   8. yii\rest\IndexAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 20:11:15 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[09-Apr-2016 20:11:15 UTC] PHP  10. app\modules\v1\controllers\UserController->checkAccess() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[09-Apr-2016 23:13:55 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\ForbiddenHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 22
[09-Apr-2016 23:13:55 UTC] PHP Stack trace:
[09-Apr-2016 23:13:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[09-Apr-2016 23:13:55 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[09-Apr-2016 23:13:55 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[09-Apr-2016 23:13:55 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[09-Apr-2016 23:13:55 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[09-Apr-2016 23:13:55 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[09-Apr-2016 23:13:55 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 23:13:55 UTC] PHP   8. yii\rest\IndexAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 23:13:55 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[09-Apr-2016 23:13:55 UTC] PHP  10. app\modules\v1\controllers\UserController->checkAccess() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/IndexAction.php:41
[09-Apr-2016 23:19:29 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\ForbiddenHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 22
[09-Apr-2016 23:19:29 UTC] PHP Stack trace:
[09-Apr-2016 23:19:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[09-Apr-2016 23:19:29 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[09-Apr-2016 23:19:29 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[09-Apr-2016 23:19:29 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[09-Apr-2016 23:19:29 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[09-Apr-2016 23:19:29 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[09-Apr-2016 23:19:29 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 23:19:29 UTC] PHP   8. yii\rest\ViewAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[09-Apr-2016 23:19:29 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/ViewAction.php:29}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/ViewAction.php:29
[09-Apr-2016 23:19:29 UTC] PHP  10. app\modules\v1\controllers\UserController->checkAccess() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/rest/ViewAction.php:29
[10-Apr-2016 02:21:56 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/server/models/User.php on line 26
[10-Apr-2016 02:21:56 UTC] PHP Stack trace:
[10-Apr-2016 02:21:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[10-Apr-2016 02:21:56 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[10-Apr-2016 02:21:56 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[10-Apr-2016 02:21:56 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[10-Apr-2016 02:21:56 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[10-Apr-2016 02:21:56 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[10-Apr-2016 02:21:56 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[10-Apr-2016 02:21:56 UTC] PHP   8. app\modules\v1\controllers\UserController->actionLabels() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[10-Apr-2016 02:21:56 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:74
[10-Apr-2016 02:21:56 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:74
[12-Apr-2016 19:13:26 UTC] PHP Fatal error:  Call to a member function orderBy() on a non-object in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 53
